local call = {};

function call.new(detal_time)
        local inst = {};
        inst.detal_time = detal_time;
        inst.prev_time = sys.current_time();
        return inst;
end

function call.invoke(inst, current_time, func)
        if current_time - inst.prev_time >= inst.detal_time then
                if func then
                        func(inst.detal_time);
                end
                inst.prev_time = inst.prev_time + inst.detal_time;
        end
end

call.update = call.invoke;

return call;local livnet = requirex "livnet"
local constant = requirex "constant"

local common = {};


function common.draw_grid(renderer, camera, left_top, right_bottom, grid_width)
        local x1, x2, y1, y2;

        left_top.x=left_top.x-camera.position.x;
        left_top.y=left_top.y-camera.position.y;
        right_bottom.x=right_bottom.x-camera.position.x;
        right_bottom.y=right_bottom.y-camera.position.y;

        for x = left_top.x, right_bottom.x, grid_width do
                x1 = x * constant.PIXELS_PER_METER;
                x2 = left_top.y * constant.PIXELS_PER_METER;
                y1 = x * constant.PIXELS_PER_METER;
                y2 = right_bottom.y * constant.PIXELS_PER_METER;
                sdl.render_line(renderer, x1, x2, y1, y2);
        end
        for y = left_top.y, right_bottom.y, grid_width do
                x1 = left_top.x * constant.PIXELS_PER_METER;
                x2 = y * constant.PIXELS_PER_METER;
                y1 = right_bottom.x * constant.PIXELS_PER_METER;
                y2 = y * constant.PIXELS_PER_METER;
                sdl.render_line(renderer, x1, x2, y1, y2);
        end
end

function common.draw_gridx(renderer, camera, left_top, right_bottom, grid_width)
        local rows, cols;
        rows = right_bottom.y / grid_width;
        cols = right_bottom.x / grid_width;
        for i = 0, rows, 1 do
                local row = i * grid_width;
                sdl.render_line(renderer, 0, row, cols * grid_width, row);
        end

        for i = 0, cols, 1 do
                local col = i * grid_width;
                sdl.render_line(renderer, col, 0, col, rows * grid_width);
        end
end


return common;local constant = {};


constant.SDL_EVENT_KEY_DOWN = 768;
constant.SDL_SCANCODE_Q = 20;
constant.SDL_SCANCODE_ESCAPE = 41;
constant.SDL_SCANCODE_SPACE = 44;
constant.SDL_SCANCODE_RIGHT = 79;
constant.SDL_SCANCODE_UP = 82;
constant.SDL_SCANCODE_LEFT = 80;
constant.SDL_SCANCODE_DOWN = 81;

constant.CONNECTED = 1;
constant.DISCONNECTED = 2;
constant.READ = 3;

constant.CMD_NONE = 0x1;
constant.CMD_FRAME = 0x2;
constant.CMD_READY = 0x3;
constant.CMD_LOAD_SCENE = 0x4;
constant.CMD_HEALTH = 0x8;

constant.CMD_PLAYER_JOIN = 0x10;
constant.CMD_PLAYER_LEAVE = 0x11;
constant.CMD_PLAYER_COMMAND = 0x12;

constant.OPKEY_NONE = 0x0;
constant.OPKEY_UP = 0x1;
constant.OPKEY_DOWN = 0x2;
constant.OPKEY_LEFT = 0x3;
constant.OPKEY_RIGHT = 0x4;
constant.OPKEY_SHOOT = 0x5;

constant.TYPE_PLAYER = 0x1;
constant.TYPE_BULLET = 0x2;



constant.PIXELS_PER_METER = 100;

return constant;
--local livnet = requirex "livnet"

local ecs = {};

local entities = {};
local removing_entities = {};
local systems = {};
local systems2 = {};
local startup_systems = {};
local shutdown_systems = {};
local resources = {};
local component_types = {};
local component_entity_mapping = {};
local global_id = 1;


function ecs:register_type(name, type)
        if not component_types[name] then
                component_types[name] = type;
                return true;
        end
        return false;
end

local function array_intersect(a_arr, b_arr)
        local intersection = {};
        if not b_arr then
              return intersection;
        end
        for _, b_id in ipairs(b_arr) do
                for _, a_id in ipairs(a_arr) do
                        if b_id == a_id then
                                table.insert(intersection, a_id);
                        end
                end
        end
        return intersection;
end

function ecs:query(...)
        local component_container;
        local types = {...};
        local result = {};
        local first = true;
        for _, type in ipairs(types) do
                component_container = component_entity_mapping[type];
                if first then
                        first = false;
                        if component_container then
                                for _, id in ipairs(component_container) do
                                        table.insert(result, id);
                                end
                        end
                else
                        result = array_intersect(result, component_container);
                end

                if #result == 0 then
                        break;
                end
        end
        return result;
end

function ecs:spawn(...)
        local types = {...};
        local entity = {};
        local id = global_id;
        global_id = global_id + 1;
        entities[id] = entity;
        for index, type in ipairs(types) do
                ecs:add_component(id, type);
        end
        return id;
end

function ecs:destroy(id)
        table.insert(removing_entities, id);
end

function ecs:add_component(id, type)
        local entity, component_type, component_container;
        entity = entities[id];
        if not entity or entity[type] then
                return false;
        end
        component_type = component_types[type];
        if not component_type then
                return false;
        end
        entity[type] = component_type();
        if not component_entity_mapping[type] then
                component_entity_mapping[type] = {};
        end
        component_container = component_entity_mapping[type];
        table.insert(component_container, id);
        return true;
end

function ecs:get_component(id, type)
        local entity = entities[id];
        if entity then
                return entity[type];
        end
        return nil;
end

